<<<<<<< HEAD
﻿Log file open, 02/02/17 23:10:36
[2017.01.20-17.55.08:841][171]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:849][172]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:857][173]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:866][174]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:874][175]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:882][176]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:891][177]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:899][178]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:907][179]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:916][180]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:924][181]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:932][182]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:941][183]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:949][184]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:957][185]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:966][186]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:974][187]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:982][188]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:991][189]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.08:999][190]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:007][191]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:015][192]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:024][193]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:032][194]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:041][195]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:049][196]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:057][197]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:066][198]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:074][199]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:082][200]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:091][201]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:099][202]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:107][203]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:115][204]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:124][205]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:132][206]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:141][207]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:149][208]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:157][209]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:165][210]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:174][211]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:182][212]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:190][213]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:199][214]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:207][215]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:216][216]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:224][217]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:232][218]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:240][219]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:249][220]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:257][221]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:265][222]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:274][223]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:282][224]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:291][225]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:299][226]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:307][227]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:316][228]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:324][229]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:332][230]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:341][231]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:349][232]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:357][233]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:366][234]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:374][235]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:382][236]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:391][237]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:399][238]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:407][239]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:416][240]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:424][241]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:432][242]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:441][243]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:449][244]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:457][245]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:466][246]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:474][247]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:482][248]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:491][249]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:499][250]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:507][251]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:516][252]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:524][253]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:532][254]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:541][255]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:549][256]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:557][257]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:566][258]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:574][259]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:582][260]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:590][261]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:599][262]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:607][263]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:616][264]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:624][265]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:632][266]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:641][267]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:649][268]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:657][269]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:666][270]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:674][271]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:682][272]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:691][273]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:699][274]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:707][275]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:716][276]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:724][277]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:732][278]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:741][279]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:749][280]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:757][281]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:766][282]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:774][283]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:782][284]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:791][285]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:799][286]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:807][287]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:816][288]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:824][289]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:832][290]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:841][291]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:849][292]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:857][293]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:866][294]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:874][295]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:882][296]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:891][297]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:899][298]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:908][299]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:916][300]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:924][301]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:932][302]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:941][303]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:949][304]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:958][305]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:966][306]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:974][307]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:982][308]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:991][309]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.09:999][310]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:008][311]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:016][312]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:024][313]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:033][314]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:041][315]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:049][316]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:057][317]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:066][318]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:074][319]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:082][320]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:091][321]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:099][322]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:107][323]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:116][324]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:124][325]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:132][326]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:141][327]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:149][328]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:157][329]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:166][330]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:174][331]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:182][332]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:191][333]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:199][334]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:207][335]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:216][336]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:224][337]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:232][338]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:241][339]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:249][340]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:257][341]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:266][342]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:274][343]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:282][344]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:291][345]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:299][346]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:307][347]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:316][348]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:324][349]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:332][350]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:340][351]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:349][352]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:357][353]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:366][354]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:374][355]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:382][356]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:391][357]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:399][358]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:407][359]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:416][360]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:424][361]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:432][362]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:441][363]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:449][364]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:457][365]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:466][366]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:474][367]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:482][368]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:491][369]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:499][370]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:507][371]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:515][372]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:524][373]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:532][374]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:540][375]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:549][376]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:557][377]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:566][378]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:574][379]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:582][380]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:591][381]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:599][382]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:607][383]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:616][384]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:624][385]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:632][386]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:640][387]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:649][388]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:657][389]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:665][390]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:674][391]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:682][392]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:690][393]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:699][394]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:707][395]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:716][396]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:724][397]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:732][398]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:740][399]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:749][400]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:757][401]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:766][402]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:774][403]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:782][404]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:791][405]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:799][406]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:807][407]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:816][408]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:824][409]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:832][410]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:841][411]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:849][412]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:857][413]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:866][414]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:874][415]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:882][416]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:891][417]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:899][418]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:907][419]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:916][420]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:924][421]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:932][422]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:941][423]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:949][424]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:958][425]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:966][426]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:975][427]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:983][428]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:991][429]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.10:999][430]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:008][431]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:016][432]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.01.20-17.55.11:024][433]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
