<<<<<<< HEAD
﻿Log file open, 03/10/17 12:47:22
[2017.03.15-19.01.41:156][243]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:172][244]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:188][245]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:204][246]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:221][247]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:237][248]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:252][249]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:269][250]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:285][251]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:301][252]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:317][253]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:333][254]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:349][255]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:365][256]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:382][257]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:398][258]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:414][259]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:430][260]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:446][261]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:462][262]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:479][263]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:494][264]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:510][265]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:527][266]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:543][267]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:559][268]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.41:632][269]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: 1.0.0.0, EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 3293421298
[2017.03.15-19.01.41:639][269]LogInit: WinSock: I am ConnorPage (192.168.1.65:0)
[2017.03.15-19.01.41:893][269]LogPackageName: SearchForPackageOnDisk took   0.092s to resolve Lobby.umap.
[2017.03.15-19.01.41:894][269]LogGameMode:Display: Match State Changed from InProgress to LeavingMap
[2017.03.15-19.01.41:894][269]LogGameState: Match State Changed from InProgress to LeavingMap
[2017.03.15-19.01.41:980][269]LogPackageName: SearchForPackageOnDisk took   0.086s to resolve Lobby.umap.
[2017.03.15-19.01.41:980][269]LogNet: Browse: /Game/Maps/Lobby?listen
[2017.03.15-19.01.41:980][269]LogLoad: LoadMap: /Game/Maps/Lobby?listen
[2017.03.15-19.01.42:046][269]LogMemory: Platform Memory Stats for Windows
[2017.03.15-19.01.42:046][269]LogMemory: Process Physical Memory: 762.23 MB used, 779.52 MB peak
[2017.03.15-19.01.42:046][269]LogMemory: Process Virtual Memory: 895.79 MB used, 928.64 MB peak
[2017.03.15-19.01.42:046][269]LogMemory: Physical Memory: 5323.09 MB used, 8109.73 MB total
[2017.03.15-19.01.42:046][269]LogMemory: Virtual Memory: 1556.92 MB used, 134217728.00 MB total
[2017.03.15-19.01.42:046][269]LogMemory: 
[2017.03.15-19.01.42:046][269]Allocator Stats for TBB: (not implemented)
[2017.03.15-19.01.43:233][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
[2017.03.15-19.01.43:243][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0034.40] Compile of LobbyPC successful, but with 1 Warning(s) [in 20 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.03.15-19.01.43:245][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0034.41] Compile of LobbyPC successful, but with 2 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.03.15-19.01.43:245][269]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0034.41] Compile of LobbyPC successful, but with 3 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.03.15-19.01.43:329][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:329][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:329][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:330][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:330][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:330][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:330][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:330][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:330][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:330][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:330][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:330][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:383][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:383][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_4
[2017.03.15-19.01.43:383][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:383][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:383][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_4
[2017.03.15-19.01.43:383][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:383][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:383][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_4
[2017.03.15-19.01.43:383][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:383][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:383][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_4
[2017.03.15-19.01.43:383][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:394][269]LogBlueprint:Warning: [Compiler BP_fallingTrap] Warning Can't connect pins  ReturnValue  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:395][269]LogBlueprint:Warning: [Compiler BP_fallingTrap] Warning Can't connect pins  Object  and  ReturnValue : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:395][269]LogBlueprint:Error: [Compiler BP_fallingTrap] Error This blueprint (self) is not a Character, therefore ' self ' must have a connection.
[2017.03.15-19.01.43:395][269]LogBlueprint:Error: [Compiler BP_fallingTrap] Error Variable node  K2Node_VariableGet_40  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2017.03.15-19.01.43:401][269]LogBlueprint:Warning: [Compiler BP_fallingTrap] Warning [0034.56] Compile of BP_fallingTrap failed. 2 Fatal Issue(s) 2 Warning(s) [in 8 ms] (/Game/BadGuyBP/TrapBP/BP_fallingTrap.BP_fallingTrap)
[2017.03.15-19.01.43:401][269]LogBlueprint:Warning: [Compiler BP_fallingTrap] Warning [0034.56] Compile of BP_fallingTrap failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_fallingTrap.BP_fallingTrap)
[2017.03.15-19.01.43:401][269]LogBlueprint:Warning: [Compiler BP_fallingTrap] Warning [0034.56] Compile of BP_fallingTrap failed. 2 Fatal Issue(s) 4 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_fallingTrap.BP_fallingTrap)
[2017.03.15-19.01.43:419][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:419][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:419][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:419][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:419][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:419][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:419][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:419][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:419][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:419][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:419][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:419][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:423][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:423][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_0
[2017.03.15-19.01.43:423][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:423][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:423][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_0
[2017.03.15-19.01.43:423][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:423][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:423][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_0
[2017.03.15-19.01.43:423][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:423][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:423][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_0
[2017.03.15-19.01.43:423][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:436][269]LogBlueprint:Warning: [Compiler BP_raisingTrap] Warning Can't connect pins  ReturnValue  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:436][269]LogBlueprint:Warning: [Compiler BP_raisingTrap] Warning Can't connect pins  Object  and  ReturnValue : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:437][269]LogBlueprint:Error: [Compiler BP_raisingTrap] Error This blueprint (self) is not a Character, therefore ' self ' must have a connection.
[2017.03.15-19.01.43:437][269]LogBlueprint:Error: [Compiler BP_raisingTrap] Error Variable node  K2Node_VariableGet_40  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2017.03.15-19.01.43:443][269]LogBlueprint:Warning: [Compiler BP_raisingTrap] Warning [0034.60] Compile of BP_raisingTrap failed. 2 Fatal Issue(s) 2 Warning(s) [in 10 ms] (/Game/BadGuyBP/TrapBP/BP_raisingTrap.BP_raisingTrap)
[2017.03.15-19.01.43:444][269]LogBlueprint:Warning: [Compiler BP_raisingTrap] Warning [0034.60] Compile of BP_raisingTrap failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_raisingTrap.BP_raisingTrap)
[2017.03.15-19.01.43:444][269]LogBlueprint:Warning: [Compiler BP_raisingTrap] Warning [0034.60] Compile of BP_raisingTrap failed. 2 Fatal Issue(s) 4 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_raisingTrap.BP_raisingTrap)
[2017.03.15-19.01.43:462][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:462][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:462][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:463][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:463][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:463][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:463][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:463][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:463][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:463][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:463][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:463][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:464][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:464][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:464][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:464][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:464][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:464][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:464][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:464][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:464][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:464][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:464][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:464][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:467][269]LogBlueprint:Warning: [Compiler BP_ropeTrap] Warning Can't connect pins  Object  and  ReturnValue : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:467][269]LogBlueprint:Warning: [Compiler BP_ropeTrap] Warning Can't connect pins  ReturnValue  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:467][269]LogBlueprint:Error: [Compiler BP_ropeTrap] Error This blueprint (self) is not a Character, therefore ' self ' must have a connection.
[2017.03.15-19.01.43:467][269]LogBlueprint:Error: [Compiler BP_ropeTrap] Error Variable node  K2Node_VariableGet_12  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2017.03.15-19.01.43:469][269]LogBlueprint:Warning: [Compiler BP_ropeTrap] Warning [0034.63] Compile of BP_ropeTrap failed. 2 Fatal Issue(s) 2 Warning(s) [in 2 ms] (/Game/BadGuyBP/TrapBP/BP_ropeTrap.BP_ropeTrap)
[2017.03.15-19.01.43:469][269]LogBlueprint:Warning: [Compiler BP_ropeTrap] Warning [0034.63] Compile of BP_ropeTrap failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_ropeTrap.BP_ropeTrap)
[2017.03.15-19.01.43:469][269]LogBlueprint:Warning: [Compiler BP_ropeTrap] Warning [0034.63] Compile of BP_ropeTrap failed. 2 Fatal Issue(s) 4 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_ropeTrap.BP_ropeTrap)
[2017.03.15-19.01.43:483][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:483][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:483][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:483][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:483][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:483][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:483][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:483][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:483][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:483][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:483][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by WorldSettings_1
[2017.03.15-19.01.43:483][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:484][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:484][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:484][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:484][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:484][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:484][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:484][269]LogLinker:Warning: Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:484][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:484][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
[2017.03.15-19.01.43:484][269]LogLinker:Warning: Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:484][269]LoadErrors: Info Failed to load /Game/Blueprints/Lobby/LobbyGM.LobbyGM_C Referenced by K2Node_DynamicCast_3
[2017.03.15-19.01.43:484][269]LogUObjectGlobals:Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file for asset '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter' while loading NULL.
[2017.03.15-19.01.43:487][269]LogBlueprint:Warning: [Compiler BP_slowingTrap] Warning Can't connect pins  Object  and  ReturnValue : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:487][269]LogBlueprint:Warning: [Compiler BP_slowingTrap] Warning Can't connect pins  ReturnValue  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2017.03.15-19.01.43:487][269]LogBlueprint:Error: [Compiler BP_slowingTrap] Error This blueprint (self) is not a Character, therefore ' self ' must have a connection.
[2017.03.15-19.01.43:487][269]LogBlueprint:Error: [Compiler BP_slowingTrap] Error Variable node  K2Node_VariableGet_12  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2017.03.15-19.01.43:489][269]LogBlueprint:Warning: [Compiler BP_slowingTrap] Warning [0034.65] Compile of BP_slowingTrap failed. 2 Fatal Issue(s) 2 Warning(s) [in 2 ms] (/Game/BadGuyBP/TrapBP/BP_slowingTrap.BP_slowingTrap)
[2017.03.15-19.01.43:489][269]LogBlueprint:Warning: [Compiler BP_slowingTrap] Warning [0034.65] Compile of BP_slowingTrap failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms] (/Game/BadGuyBP/TrapBP/BP_slowingTrap.BP_slowingTrap)
