<<<<<<< HEAD
﻿Log file open, 05/08/17 14:08:51
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBar.ActionBar_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_3.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_2.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/MiniMap/MiniMapWidget.MiniMapWidget_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_0.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Lose.goodGuy_Lose_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.GoodGuyTips:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Win.goodGuy_Win_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Engine/Transient.World_12:ActionBarHelp_C_2.WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.15.37:780][602]LogProperty:Warning: Illegal TEXT reference to a private object in external package (CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7) from referencer (TextBlock /Engine/UMG/Editor/Transient.TextBlock_195).  Import failed...
[2017.05.08-13.15.37:780][602]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'CanvasPanelSlot'CanvasPanel_0.CanvasPanelSlot_7''
[2017.05.08-13.20.52:218][894]LogEditorTransaction: Undo Edit A
[2017.05.08-13.20.58:245][331]Cmd: TRANSACTION UNDO
[2017.05.08-13.20.58:245][331]LogEditorTransaction: Undo Edit Content Color and Opacity
[2017.05.08-13.21.24:585][281]BlueprintLog: New page: Compile GoodGuyTips
[2017.05.08-13.21.28:766][484]LogSavePackage: Save=80.01ms
[2017.05.08-13.21.28:766][484]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/GoodGuyTips4E02B02C40C33311BFCC12B76AE283A2.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.uasset'
[2017.05.08-13.21.28:776][484]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.uasset
[2017.05.08-13.21.28:800][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainMenu" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=true
[2017.05.08-13.21.28:963][484]LogSavePackage: Save=154.13ms
[2017.05.08-13.21.28:963][484]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/UEDPCMainMenu1B454D6D4E7AA0001CC6F999C3084221.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap'
[2017.05.08-13.21.28:968][484]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap
[2017.05.08-13.21.28:973][484]LogEditorTransaction: Undo Spawn Play From Here Start
[2017.05.08-13.21.52:333][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainMenu" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=true
[2017.05.08-13.21.52:500][810]LogSavePackage: Save=150.46ms
[2017.05.08-13.21.52:500][810]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/UEDPCMainMenu84B6053B4EA6160D5386B0865B3CC3C9.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap'
[2017.05.08-13.21.52:506][810]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap
[2017.05.08-13.21.52:510][810]LogEditorTransaction: Undo Spawn Play From Here Start
[2017.05.08-13.25.02:953][948]BlueprintLog: New page: Compile PowerBar
[2017.05.08-13.25.08:629][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/HUD/PowerBar" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/PowerBar.uasset" SILENT=true
[2017.05.08-13.25.08:719][302]LogSavePackage: Save=70.02ms
[2017.05.08-13.25.08:719][302]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/PowerBar05D6C6504215CB38E926ABB09A349C2C.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/PowerBar.uasset'
[2017.05.08-13.25.08:730][302]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/PowerBar.uasset
[2017.05.08-13.25.08:763][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainMenu" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=true
[2017.05.08-13.25.08:924][302]LogSavePackage: Save=154.58ms
[2017.05.08-13.25.08:924][302]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/UEDPCMainMenu9A53C86C457473EBB5B17BB3D3B4D1BA.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap'
[2017.05.08-13.25.08:929][302]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap
[2017.05.08-13.25.08:934][302]LogEditorTransaction: Undo Spawn Play From Here Start
[2017.05.08-13.26.26:663][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
[2017.05.08-13.26.26:673][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning [1301.12] Compile of LobbyPC successful, but with 1 Warning(s) [in 27 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.26.26:675][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning [1301.12] Compile of LobbyPC successful, but with 2 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.26.26:675][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning [1301.12] Compile of LobbyPC successful, but with 3 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.26.26:735][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
[2017.05.08-13.26.26:745][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning [1301.19] Compile of LobbyPC successful, but with 1 Warning(s) [in 28 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.26.26:745][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning [1301.19] Compile of LobbyPC successful, but with 2 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.26.26:746][288]LogBlueprint:Warning: [Compiler LobbyPC] Warning [1301.19] Compile of LobbyPC successful, but with 3 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.26.26:892][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.26.26:893][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.26.26:893][288]LoadErrors:Error: Error /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark : Can't find file for asset. /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark
[2017.05.08-13.26.26:893][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.26.26:893][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.26.26:893][288]LoadErrors:Error: Error /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark : Can't find file for asset. /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N
[2017.05.08-13.26.26:894][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.26.26:894][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.26.26:894][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.26.26:894][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.26.27:265][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.26.27:265][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/NeededForMaps/StaticMesh/SM_ENV_Ice_Foliage_PineTree_01.uasset.
[2017.05.08-13.26.27:265][288]LoadErrors:Error: Error /Game/NeededForMaps/StaticMesh/SM_ENV_Ice_Foliage_PineTree_01 : Can't find file for asset. /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf
[2017.05.08-13.26.27:266][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.26.27:266][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/NeededForMaps/StaticMesh/SM_ENV_Ice_Foliage_PineTree_01.uasset.
[2017.05.08-13.26.27:372][288]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning Node  K2Node_Literal_7  is not referencing a valid level actor
[2017.05.08-13.26.27:372][288]LogBlueprint:Error: [Compiler PersistentLevel.Map_Shaun] Error Couldn't find object for bound event node  K2Node_ActorBoundEvent_0
[2017.05.08-13.26.27:373][288]LogBlueprint:Error: [Compiler PersistentLevel.Map_Shaun] Error Couldn't find object for bound event node  K2Node_ActorBoundEvent_40
[2017.05.08-13.26.27:376][288]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [1301.82] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 1 Warning(s) [in 7 ms] (/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-13.26.27:376][288]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [1301.82] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 2 Warning(s) [in 0 ms] (/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-13.26.27:377][288]LogBlueprint:Warning: [Compiler PersistentLevel.Map_Shaun] Warning [1301.82] Compile of PersistentLevel.Map_Shaun failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms] (/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun)
[2017.05.08-13.26.27:619][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.26.27:619][288]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N.T_Env_Ice_Tree_Bark_N Referenced by MaterialExpressionTextureSample_2
[2017.05.08-13.26.27:620][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-13.26.27:620][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.26.27:620][288]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark.T_Env_Ice_Tree_Bark Referenced by MaterialExpressionTextureSample_3
[2017.05.08-13.26.27:620][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-13.26.27:673][288]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.26.27:674][288]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf.M_ENV_Ice_Foliage_PineLeaf Referenced by SM_ENV_Ice_Foliage_PineTree_01
[2017.05.08-13.26.27:674][288]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-13.26.28:411][288]LogMaterial: Missing cached shader map for material M_Env_Ice_Tree_POI_Bark, compiling. 
[2017.05.08-13.26.28:412][288]LogMaterial:Warning: Failed to compile Material /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.M_Env_Ice_Tree_POI_Bark for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-13.26.28:412][288]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2017.05.08-13.26.28:691][288]LogMaterial: Missing cached shader map for material skynebula, compiling. 
[2017.05.08-13.26.28:691][288]LogMaterial:Warning: Failed to compile Material /Game/Textures/skynebula.skynebula for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-13.26.28:691][288]LogMaterial:Warning: 	(Node TextureSampleParameterCube) TextureSampleParameter> Sampler type is Linear Color, should be Color for /Game/Textures/Nebula_.Nebula_
[2017.05.08-13.26.28:747][288]LogAIModule: Creating AISystem for world Map_Shaun
[2017.05.08-13.26.28:880][288]Cmd: MAP LOAD FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Maps/Map_Shaun.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.05.08-13.26.28:880][288]LightingResults: New page: Lighting Build
[2017.05.08-13.26.28:881][288]LoadErrors: New page: Loading map: Map_Shaun.umap
[2017.05.08-13.26.28:882][288]MapCheck: New page: Map Check
[2017.05.08-13.26.28:882][288]LightingResults: New page: Lighting Build
[2017.05.08-13.26.29:050][288]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.05.08-13.26.29:085][288]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.05.08-13.26.29:201][288]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 115.877ms to complete.
[2017.05.08-13.26.29:201][288]LogFileHelpers: Loading map 'Map_Shaun' took 0.323
[2017.05.08-13.28.46:657][874]BlueprintLog: New page: Compile ChatWindow
[2017.05.08-13.28.50:285][ 60]BlueprintLog: New page: Compile GameplayChat
[2017.05.08-13.28.58:601][812]LogAIModule: Creating AISystem for world MainMenu
[2017.05.08-13.28.59:591][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AllLevels/ChatWindow" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/ChatWindow.uasset" SILENT=true
[2017.05.08-13.28.59:718][812]LogSavePackage: Save=102.90ms
[2017.05.08-13.28.59:718][812]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/ChatWindow447FCA314800AE66B9013B8982544437.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/ChatWindow.uasset'
[2017.05.08-13.28.59:727][812]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/ChatWindow.uasset
[2017.05.08-13.28.59:728][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AllLevels/GameplayChat" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/GameplayChat.uasset" SILENT=true
[2017.05.08-13.28.59:776][812]LogSavePackage: Save=38.25ms
[2017.05.08-13.28.59:776][812]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/GameplayChat93313B2047F2712AD68FDDAE7031459E.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/GameplayChat.uasset'
[2017.05.08-13.28.59:784][812]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/GameplayChat.uasset
[2017.05.08-13.28.59:784][812]Cmd: MAP LOAD FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.05.08-13.28.59:785][812]LightingResults: New page: Lighting Build
[2017.05.08-13.28.59:785][812]LoadErrors: New page: Loading map: MainMenu.umap
[2017.05.08-13.28.59:804][812]MapCheck: New page: Map Check
[2017.05.08-13.28.59:804][812]LightingResults: New page: Lighting Build
[2017.05.08-13.28.59:855][812]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.05.08-13.28.59:887][812]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.05.08-13.29.00:104][812]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 216.014ms to complete.
[2017.05.08-13.29.00:106][812]LogFileHelpers: Loading map 'MainMenu' took 0.323
[2017.05.08-13.29.02:159][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainMenu" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=true
[2017.05.08-13.29.02:336][ 41]LogSavePackage: Save=155.53ms
[2017.05.08-13.29.02:336][ 41]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/UEDPCMainMenuCF68D26547FC4FC2870ED2804F161188.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap'
[2017.05.08-13.29.02:341][ 41]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap
[2017.05.08-13.29.02:347][ 41]LogEditorTransaction: Undo Spawn Play From Here Start
[2017.05.08-13.29.53:692][871]BlueprintLog: New page: Compile GameplayChat
[2017.05.08-13.29.58:243][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AllLevels/GameplayChat" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/GameplayChat.uasset" SILENT=true
[2017.05.08-13.29.58:305][ 41]LogSavePackage: Save=39.72ms
[2017.05.08-13.29.58:305][ 41]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/GameplayChatC7E829844D684177A09752B701EE3EE5.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/GameplayChat.uasset'
[2017.05.08-13.29.58:314][ 41]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/UI/AllLevels/GameplayChat.uasset
[2017.05.08-13.29.58:342][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainMenu" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=true
[2017.05.08-13.29.58:507][ 41]LogSavePackage: Save=158.75ms
[2017.05.08-13.29.58:507][ 41]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/UEDPCMainMenu1EC569FF49AC1A5BE7EDBA9155950D62.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap'
[2017.05.08-13.29.58:512][ 41]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap
[2017.05.08-13.29.58:518][ 41]LogEditorTransaction: Undo Spawn Play From Here Start
[2017.05.08-13.30.32:635][ 59]Cmd: QUIT_EDITOR
[2017.05.08-13.30.32:678][ 59]LogExit: Preparing to exit.
[2017.05.08-13.30.33:137][ 59]LogExit: Editor shut down
[2017.05.08-13.30.33:138][ 59]LogExit: Transaction tracking system shut down
[2017.05.08-13.30.33:282][ 59]LogObj: Freed 0b from 0 cluster array pools.
[2017.05.08-13.30.33:282][ 59]LogExit: Object subsystem successfully closed.
[2017.05.08-13.30.33:296][ 59]LogD3D11RHI: Shutdown
[2017.05.08-13.30.33:296][ 59]LogD3D11RHI: CleanupD3DDevice
[2017.05.08-13.30.33:350][ 59]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (241)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module SequencerWidgets (240)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module BlueprintGraph (239)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (238)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (237)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module CrashTracker (236)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module SceneOutliner (235)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module WidgetCarousel (234)
[2017.05.08-13.30.33:357][ 59]LogModuleManager: Shutting down and abandoning module AddContentDialog (233)
[2017.05.08-13.30.33:358][ 59]LogDirectoryWatcher: A directory notification for 'C:/Program Files/Epic Games/UE_4.13/FeaturePacks/' was aborted.
[2017.05.08-13.30.33:358][ 59]LogModuleManager: Shutting down and abandoning module GameplayTags (232)
[2017.05.08-13.30.33:358][ 59]LogModuleManager: Shutting down and abandoning module EditorWidgets (231)
[2017.05.08-13.30.33:358][ 59]LogModuleManager: Shutting down and abandoning module CollectionManager (230)
